This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2017.8.22)  23 AUG 2018 18:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter-1.tex
(./chapter-1.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{theorem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 \end{theorem}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 446--451
[]
 []


Overfull \hbox (11.46881pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (14.61455pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 ^^O >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 446--451
\/cmr/m/n/10 0$
 []


Overfull \hbox (19.76384pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (45.3021pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 ^^V[][] <
 []


Overfull \hbox (4.05904pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 ^^O$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (18.36455pt too wide) in paragraph at lines 446--451
\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (16.84723pt too wide) in paragraph at lines 446--451
\/cmr/m/n/10 (\OML/cmm/m/it/10 X\/cmr/m/n/10 )$
 []


! LaTeX Error: Environment theorem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.452 \begin{theorem}
                     [Prokhorov for tight sequences]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.453 ...ace $X$. Then there exists $\mu\in\PlanSp
                                                  (X)$ and a subsequence $\m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{theorem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.454 \end{theorem}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 452--455
[]
 []


Overfull \hbox (11.46881pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (15.46988pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (16.84723pt too wide) in paragraph at lines 452--455
\/cmr/m/n/10 (\OML/cmm/m/it/10 X\/cmr/m/n/10 )$
 []


Overfull \hbox (15.84038pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (28.6181pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V[] *
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (28.01111pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 C[]\/cmr/m/n/10 (\OML/cmm/m/it/10 X\/cmr/m/n/10 )$
 []


Overfull \hbox (28.6181pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V[] *
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 452--455
\OML/cmm/m/it/10 ^^V$
 []


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.456 \begin{definition}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
<recently read> \parentheses 
                             
l.457 ^^ILet $\parentheses
                          {X, \mathcal A, \mu}$ be a probability space. Then...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
<recently read> \X 
                   
l.457 .... Then every Borel-measurable mapping $\X
                                                  : X\rightarrow \Real$ with...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.457 ...easurable mapping $\X: X\rightarrow \Real
                                                  $ with for all $B\in \math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.457 ...Real$ with for all $B\in \mathcal B(\Real
                                                  ) $ is a random variable, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
! Undefined control sequence.
<recently read> \X 
                   
l.457 ...l) $ is a random variable, denoted by $\X
                                                  : \parentheses{X, \mathcal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.457 ...om variable, denoted by $\X: \parentheses
                                                  {X, \mathcal A}\rightarrow...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.457 ...es{X, \mathcal A}\rightarrow \parentheses
                                                  {\Real, \mathcal B (\Real)} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.457 ...\mathcal A}\rightarrow \parentheses{\Real
                                                  , \mathcal B (\Real)} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.457 ...row \parentheses{\Real, \mathcal B (\Real
                                                  )} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.458 \end{definition}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 457--459
[]
 []


Overfull \hbox (31.41289pt too wide) in paragraph at lines 457--459
[]$
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 457--459
\/cmr/m/n/10 :
 []


Overfull \hbox (21.84715pt too wide) in paragraph at lines 457--459
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (17.5312pt too wide) in paragraph at lines 457--459
\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.65001pt too wide) in paragraph at lines 457--459
\OMS/cmsy/m/n/10 B\/cmr/m/n/10 ()$
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 457--459
\/cmr/m/n/10 :
 []


Overfull \hbox (33.72072pt too wide) in paragraph at lines 457--459
[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (19.09442pt too wide) in paragraph at lines 457--459
[]$
 []


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.460 \begin{definition}
                        [Duality between $C_0$ and $\MeasureSp$ ]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<recently read> \MeasureSp 
                           
l.460 ...on}[Duality between $C_0$ and $\MeasureSp
                                                  $ ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 460--461
[]
 []


Overfull \hbox (11.63335pt too wide) in paragraph at lines 460--461
\OML/cmm/m/it/10 C[]$
 []


! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.462 \end{definition}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (80.58296pt too wide) in paragraph at lines 465--466
[]\OT1/cmr/bx/n/10 Explanation
 []


Overfull \hbox (28.90955pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 about
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (27.79153pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 gence
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (43.2845pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 bounded
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (13.32072pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 als
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (21.24292pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 van-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 ish-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 fin-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 465--466
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 465--466
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (39.03609pt too wide) in paragraph at lines 465--466
\OML/cmm/m/it/10 C[]\/cmr/m/n/10 (\OML/cmm/m/it/10 X\/cmr/m/n/10 ) =
 []


Overfull \hbox (38.56662pt too wide) in paragraph at lines 465--466
\OML/cmm/m/it/10 C[]\/cmr/m/n/10 (\OML/cmm/m/it/10 X\/cmr/m/n/10 ) =
 []


Overfull \hbox (24.70972pt too wide) in paragraph at lines 465--466
\OML/cmm/m/it/10 C\/cmr/m/n/10 (\OML/cmm/m/it/10 X\/cmr/m/n/10 )$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 465--466
\OML/cmm/m/it/10 X$
 []


! LaTeX Error: Environment theorem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467 \begin{theorem}
                     [Rademacher]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.468 ^^ILet $f:\Real
                     ^d\rightarrow\Real$ be a Lipschitz continuous function....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.468 ^^ILet $f:\Real^d\rightarrow\Real
                                       $ be a Lipschitz continuous function....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
